id,address,original_name,target_symbol
F-UI-0001,0x1401f1911,HideUI,ui::html::HideUI
F-UI-0002,0x1401f190b,ShowUI,ui::html::ShowUI
F-RB-0100,0x140245311,ConstructRibbonBar,ui::ribbon::ConstructRibbonBar
F-RB-0101,0x140245390,SetRibbonSimplifiedMode,ui::ribbon::SetRibbonSimplifiedMode
F-WN-0200,0x140012390,CreateWindowEx,compat::win::CreateWindowEx
F-WN-0201,0x1400123F0,ShowWindow,compat::win::ShowWindow
F-MF-0300,0x140031411,OnInitDialog,compat::mfc::OnInitDialog
F-MF-0301,0x1400314B2,EndDialog,compat::mfc::EndDialog
F-FW-0400,0x140041920,RegisterCommand,framework::commands::RegisterCommand
F-FW-0401,0x140041A00,ExecuteCommand,framework::commands::ExecuteCommand
F-IO-0500,0x140053910,LoadSetting,io::settings::LoadSetting
F-IO-0501,0x140053950,SaveSetting,io::settings::SaveSetting
F-CD-0600,0x140063210,NewDocument,cad::document::NewDocument
F-CD-0601,0x1400632F0,CloseDocument,cad::document::CloseDocument
F-UI-0003,0x1400d7410,OnCommandRibbonHomeEditMove,ui::ribbon::OnCommandRibbonHomeEditMove
F-UI-0004,0x1400d743c,OnCommandRibbonHomeEditRotate,ui::ribbon::OnCommandRibbonHomeEditRotate
F-UI-0005,0x1400d73e4,OnCommandRibbonHomeEditMirror,ui::ribbon::OnCommandRibbonHomeEditMirror
F-UI-0006,0x1400d738c,OnCommandRibbonHomeEditGroup,ui::ribbon::OnCommandRibbonHomeEditGroup
F-UI-0007,0x1400d7468,OnCommandRibbonHomeEditUngroup,ui::ribbon::OnCommandRibbonHomeEditUngroup
F-UI-0008,0x1400d73b8,OnCommandRibbonHomeEditLightProps,ui::ribbon::OnCommandRibbonHomeEditLightProps
F-UI-0009,0x1400d7758,OnUpdateUiRibbonHomeEditMove,ui::ribbon::OnUpdateUiRibbonHomeEditMove
F-UI-0010,0x1400d778c,OnUpdateUiRibbonHomeEditRotate,ui::ribbon::OnUpdateUiRibbonHomeEditRotate
F-UI-0011,0x1400d7724,OnUpdateUiRibbonHomeEditMirror,ui::ribbon::OnUpdateUiRibbonHomeEditMirror
F-UI-0012,0x1400d76bc,OnUpdateUiRibbonHomeEditGroup,ui::ribbon::OnUpdateUiRibbonHomeEditGroup
F-UI-0013,0x1400d77c0,OnUpdateUiRibbonHomeEditUngroup,ui::ribbon::OnUpdateUiRibbonHomeEditUngroup
F-UI-0014,0x1400d76f0,OnUpdateUiRibbonHomeEditLightProps,ui::ribbon::OnUpdateUiRibbonHomeEditLightProps
F-UI-0015,0x1400d75f4,OnCommandRibbonSingleSidedWall,ui::ribbon::OnCommandRibbonSingleSidedWall
F-UI-0016,0x1400d7308,OnCommandRibbonDoubleSidedWall,ui::ribbon::OnCommandRibbonDoubleSidedWall
F-UI-0017,0x1400d75c8,OnCommandRibbonSingleSidedConstLine,ui::ribbon::OnCommandRibbonSingleSidedConstLine
F-UI-0018,0x1400d72dc,OnCommandRibbonDoubleSidedConstLine,ui::ribbon::OnCommandRibbonDoubleSidedConstLine
F-UI-0019,0x1400d7334,OnCommandRibbonHomeEditCenter,ui::ribbon::OnCommandRibbonHomeEditCenter
F-UI-0020,0x1400d7700,OnUpdateUiRibbonHomeEditCenter,ui::ribbon::OnUpdateUiRibbonHomeEditCenter
